agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
778,v,4732,5448,,,2,22,"LINESTRING(-112.0932574 33.4639841,-112.0872353 33.4467577)",704
779,v,4444,834,,329617646,2,22,"LINESTRING(-112.0928759 33.4641563,-112.0870009 33.4452238)",721
780,v,4582,2242,,,2,22,"LINESTRING(-112.0883646 33.4635076,-112.0853098 33.4484995)",740
781,v,4757,3957,,,2,22,"LINESTRING(-112.0866065 33.4650363,-112.0935604 33.4483873)",727
782,v,5305,3013,,,2,22,"LINESTRING(-112.0916473 33.4639621,-112.0839863 33.4478894)",720
783,v,4726,4273,,,2,22,"LINESTRING(-112.0863377 33.4642168,-112.0953326 33.4469209)",734
784,v,4677,3566,,,2,22,"LINESTRING(-112.0898343 33.465012,-112.0947203 33.4462945)",719
785,v,5154,3918,,,2,22,"LINESTRING(-112.0876827 33.4639842,-112.0903687 33.4486815)",757
786,v,4776,465,,41812035,2,22,"LINESTRING(-112.0839087 33.4650154,-112.0869714 33.4450985)",725
787,v,4261,5433,,,2,22,"LINESTRING(-112.0820313 33.4661,-112.0856645 33.4467675)",738
788,v,3025,3859,,,2,22,"LINESTRING(-112.0964881 33.4663597,-112.0894585 33.4467777)",706
789,v,4629,2075,,,2,22,"LINESTRING(-112.0876415 33.464389,-112.0964977 33.446242)",738
790,v,4887,3918,,,2,22,"LINESTRING(-112.0807452 33.4650415,-112.0903687 33.4486815)",708
791,v,4619,2428,,,2,22,"LINESTRING(-112.0890065 33.4655996,-112.090575 33.447764)",800
792,v,4853,4398,,,2,22,"LINESTRING(-112.0879288 33.4652383,-112.0903649 33.4489549)",759
793,v,4437,5453,,,2,22,"LINESTRING(-112.0920356 33.4633218,-112.0872645 33.4457325)",717
794,v,5262,2054,,,2,22,"LINESTRING(-112.0902529 33.4651413,-112.0910633 33.4476473)",741
795,v,5279,2530,,,2,23,"LINESTRING(-112.0833 33.4650213,-112.0647458 33.4448597)",716
796,v,4811,5657,,,2,23,"LINESTRING(-112.0936459 33.4641803,-112.0663006 33.4485962)",713
797,v,4520,2529,,,2,23,"LINESTRING(-112.084078 33.4635141,-112.0657572 33.4466893)",718
798,v,4486,830,,317522124,2,23,"LINESTRING(-112.0940705 33.4639582,-112.0747803 33.4450349)",714
799,v,4890,2114,,,2,23,"LINESTRING(-112.090475 33.4634964,-112.073384 33.4453242)",737
800,v,5254,2070,,,2,23,"LINESTRING(-112.0844846 33.464005,-112.0783602 33.4465577)",726
801,v,4759,1273,,1556606397,2,23,"LINESTRING(-112.0942124 33.4640106,-112.0789418 33.4450375)",720
802,v,5286,2038,,,2,23,"LINESTRING(-112.0922394 33.4652172,-112.0712148 33.4459271)",759
803,v,4832,3817,,,2,23,"LINESTRING(-112.0877213 33.4635196,-112.0795689 33.4462616)",736
804,v,4547,2261,,,2,23,"LINESTRING(-112.0906171 33.4640055,-112.0762228 33.4488346)",731
805,v,4787,2355,,,2,23,"LINESTRING(-112.0852687 33.4633509,-112.0702457 33.4453504)",725
806,v,5239,3833,,,2,23,"LINESTRING(-112.0836814 33.4645053,-112.0795665 33.446359)",723
807,v,3031,2509,,,2,23,"LINESTRING(-112.0967748 33.465992,-112.0642701 33.4448875)",733
808,v,4939,2557,,,2,23,"LINESTRING(-112.0823825 33.4634937,-112.063496 33.4486229)",737
809,v,4880,3834,,,2,23,"LINESTRING(-112.0876085 33.4653876,-112.0795698 33.4463346)",740
810,v,4523,2620,,,2,23,"LINESTRING(-112.0931342 33.4643422,-112.0714888 33.4486116)",734
811,v,4438,2379,,,2,23,"LINESTRING(-112.0925175 33.4632912,-112.0745899 33.4475502)",725
812,v,4545,3573,,,2,23,"LINESTRING(-112.0853345 33.4645201,-112.0762125 33.4473278)",744
813,v,4261,2177,,,2,23,"LINESTRING(-112.0820313 33.4661,-112.0721769 33.4485806)",712
814,v,5209,3810,,,2,23,"LINESTRING(-112.0873473 33.4652004,-112.0792483 33.4466759)",741
815,v,5217,2021,,7041037993,2,23,"LINESTRING(-112.0813907 33.4645334,-112.0776982 33.4466162)",752
816,v,4438,2365,,,2,23,"LINESTRING(-112.0925175 33.4632912,-112.0731141 33.4479416)",752
817,v,4862,2154,,,2,23,"LINESTRING(-112.0888437 33.4650267,-112.0663811 33.4475855)",800
818,v,4845,832,,317522158,2,23,"LINESTRING(-112.0937781 33.4649855,-112.075166 33.4460774)",736
819,v,5186,3813,,,2,23,"LINESTRING(-112.0859829 33.4639972,-112.0795721 33.4469423)",747
820,v,4254,2388,,,2,23,"LINESTRING(-112.0829315 33.4654168,-112.0730852 33.4465963)",728
821,v,266,2107,41647543,,2,23,"LINESTRING(-112.0838404 33.4676843,-112.075758 33.4477386)",724
822,v,5231,3847,,,2,23,"LINESTRING(-112.0895372 33.4650084,-112.0782591 33.447626)",727
823,v,5234,919,,331901579,2,23,"LINESTRING(-112.0893511 33.4635064,-112.0725601 33.448293)",713
824,v,5201,3840,,,2,23,"LINESTRING(-112.0880251 33.4639939,-112.0782603 33.4477471)",702
825,v,4360,3814,,,2,23,"LINESTRING(-112.0917083 33.4664003,-112.0796194 33.4465779)",727
826,v,4489,2127,,,2,23,"LINESTRING(-112.0885344 33.4649866,-112.0764078 33.4465206)",727
827,v,5137,1125,,1450708839,2,23,"LINESTRING(-112.0927627 33.4639946,-112.0731049 33.4450454)",759
828,v,5290,3508,,,2,23,"LINESTRING(-112.0817886 33.463521,-112.0773387 33.4484816)",709
829,v,5320,3809,,,2,23,"LINESTRING(-112.0878088 33.4643489,-112.0795717 33.4468937)",746
830,v,4708,2067,,,2,23,"LINESTRING(-112.0925228 33.4643343,-112.0768412 33.4475279)",744
831,v,5286,2117,,,2,23,"LINESTRING(-112.0922394 33.4652172,-112.0784056 33.4489215)",731
832,v,5333,919,,331901579,2,23,"LINESTRING(-112.0896783 33.46503,-112.0725601 33.448293)",743
833,v,4638,3804,,,2,23,"LINESTRING(-112.0962375 33.4634213,-112.0795668 33.4463828)",751
834,v,4498,3814,,,2,23,"LINESTRING(-112.0873739 33.4645099,-112.0796194 33.4465779)",725
835,v,5142,2535,,,2,23,"LINESTRING(-112.0819778 33.4652204,-112.0701212 33.4458262)",711
836,v,4580,2243,,,2,23,"LINESTRING(-112.0859729 33.4635132,-112.0639737 33.4461394)",726
837,v,5284,2088,,,2,23,"LINESTRING(-112.0927874 33.4655121,-112.0757676 33.448572)",717
838,v,4790,466,,41823831,2,23,"LINESTRING(-112.0936266 33.4645403,-112.0777019 33.4460668)",704
839,v,4523,3824,,,2,23,"LINESTRING(-112.0931342 33.4643422,-112.0795677 33.446432)",733
840,v,4811,951,,331927663,2,23,"LINESTRING(-112.0936459 33.4641803,-112.0725524 33.4471174)",753
841,v,4439,3573,,,2,23,"LINESTRING(-112.0925731 33.4633399,-112.0762125 33.4473278)",742
842,v,4902,3832,,,2,23,"LINESTRING(-112.095319 33.4639642,-112.0796202 33.446724)",712
843,v,4941,2563,,,2,23,"LINESTRING(-112.0845102 33.4650302,-112.064547 33.4486215)",750
844,v,4474,2549,,,2,23,"LINESTRING(-112.0939119 33.464526,-112.0741486 33.4477471)",702
845,v,4866,1290,,1556606597,2,23,"LINESTRING(-112.0810101 33.4643906,-112.0789595 33.4482345)",703
846,v,4507,2021,,7041037993,2,23,"LINESTRING(-112.0906359 33.4645358,-112.0776982 33.4466162)",707
847,v,4597,3387,,,2,23,"LINESTRING(-112.0901639 33.4645302,-112.0702511 33.4456398)",716
848,v,4521,3521,,,2,23,"LINESTRING(-112.0889988 33.4650294,-112.0782982 33.4487634)",756
849,v,5220,830,,317522124,2,23,"LINESTRING(-112.0922412 33.4641599,-112.0747803 33.4450349)",706
850,v,4449,831,,317522156,2,23,"LINESTRING(-112.0942433 33.4641904,-112.0750959 33.4450345)",716
851,v,4822,3819,,,2,23,"LINESTRING(-112.0932185 33.4641736,-112.0796205 33.4467727)",725
852,v,5224,3832,,,2,23,"LINESTRING(-112.0807364 33.4639991,-112.0796202 33.446724)",739
853,v,4843,3806,,,2,23,"LINESTRING(-112.0896315 33.4643389,-112.0796186 33.4465293)",727
854,v,4884,2117,,,2,23,"LINESTRING(-112.0836158 33.463307,-112.0784056 33.4489215)",729
855,v,5162,599,,42221113,2,24,"LINESTRING(-112.0960405 33.464877,-112.0589867 33.4450239)",703
856,v,5021,1227,,1513713026,2,24,"LINESTRING(-112.0916642 33.4634976,-112.0520749 33.4488973)",756
857,v,4999,910,,331893069,2,24,"LINESTRING(-112.0881897 33.4645347,-112.05208 33.4483363)",705
858,v,4893,3470,,,2,24,"LINESTRING(-112.083051 33.4643314,-112.0514566 33.4454616)",759
859,v,5137,1226,,1513713023,2,24,"LINESTRING(-112.0927627 33.4639946,-112.05424 33.4488839)",738
860,v,5295,3583,,,2,24,"LINESTRING(-112.0904747 33.4640111,-112.0486609 33.4464329)",752
861,v,5049,3714,,,2,24,"LINESTRING(-112.0921402 33.4645318,-112.0503676 33.4479011)",748
862,v,4880,3468,,,2,24,"LINESTRING(-112.0876085 33.4653876,-112.0561677 33.4453701)",706
863,v,3031,3725,,,2,24,"LINESTRING(-112.0967748 33.465992,-112.0512843 33.4478752)",753
864,v,5322,3706,,,2,24,"LINESTRING(-112.0929198 33.4644857,-112.0569055 33.4480381)",715
865,v,4671,833,,317522337,2,24,"LINESTRING(-112.0943616 33.4639894,-112.0499311 33.447169)",748
866,v,4960,1185,,1502088653,2,24,"LINESTRING(-112.0846894 33.4650213,-112.0520793 33.4482024)",759
867,v,4367,3755,,,2,24,"LINESTRING(-112.0916922 33.4665347,-112.0559432 33.4477422)",729
868,v,3315,3408,,,2,24,"LINESTRING(-112.0828575 33.46614,-112.055936 33.4487648)",703
869,v,4909,350,,41698393,2,24,"LINESTRING(-112.0906349 33.4650249,-112.0620991 33.4472147)",714
870,v,4253,2556,,,2,24,"LINESTRING(-112.0837423 33.4653603,-112.0626811 33.4487302)",745
871,v,4760,3715,,,2,24,"LINESTRING(-112.0886203 33.4643556,-112.0532023 33.447531)",755
872,v,4486,3707,,,2,24,"LINESTRING(-112.0940705 33.4639582,-112.0548921 33.4479488)",748
873,v,4920,910,,331893069,2,24,"LINESTRING(-112.0923297 33.4633197,-112.05208 33.4483363)",731
874,v,4838,3417,,,2,24,"LINESTRING(-112.0926111 33.463971,-112.0512113 33.4485176)",742
875,v,5139,4188,,,2,24,"LINESTRING(-112.092156 33.4635214,-112.0479023 33.4479155)",703
876,v,4447,4186,,,2,24,"LINESTRING(-112.0932292 33.464327,-112.0482664 33.44794)",759
877,v,4916,1293,,1556606634,2,24,"LINESTRING(-112.0880199 33.4644755,-112.0564349 33.4483148)",739
878,v,4708,3712,,,2,24,"LINESTRING(-112.0925228 33.4643343,-112.0507099 33.4479149)",704
879,v,5284,3423,,,2,25,"LINESTRING(-112.0927874 33.4655121,-112.0439224 33.44806)",712
880,v,653,558,42377495,42035971,2,25,"LINESTRING(-112.0892058 33.4637363,-112.0302579 33.4454022)",711
881,v,4680,5429,,,2,25,"LINESTRING(-112.0843583 33.4642086,-112.0457774 33.4486319)",726
882,v,4763,1171,,1502088440,2,25,"LINESTRING(-112.0895496 33.4645223,-112.0346062 33.4473433)",718
883,v,5072,3404,,,2,25,"LINESTRING(-112.085748 33.4639963,-112.0396182 33.4486399)",723
884,v,269,3401,41647549,,2,25,"LINESTRING(-112.0870445 33.4676533,-112.0394221 33.4486347)",725
885,v,4722,940,,331917957,2,25,"LINESTRING(-112.08938 33.465012,-112.0455637 33.4471741)",745
886,v,5121,900,,331872251,2,25,"LINESTRING(-112.0816891 33.4645019,-112.0346057 33.4472271)",727
887,v,5176,978,,361601090,2,27,"LINESTRING(-112.0898793 33.465153,-112.1134068 33.45296)",744
888,v,4677,20,,41500699,2,27,"LINESTRING(-112.0898343 33.465012,-112.1122864 33.4526449)",726
889,v,4661,1928,,5208264853,2,27,"LINESTRING(-112.0894782 33.46434,-112.1149608 33.449111)",745
890,v,5309,978,,361601090,2,27,"LINESTRING(-112.0880369 33.4655896,-112.1134068 33.45296)",726
891,v,4566,20,,41500699,2,27,"LINESTRING(-112.0898607 33.4655975,-112.1122864 33.4526449)",737
892,v,4802,701,,42604632,2,27,"LINESTRING(-112.0875393 33.465584,-112.1147779 33.4501585)",747
893,v,4600,1982,,5689426834,2,27,"LINESTRING(-112.0811542 33.4634807,-112.1149153 33.4511114)",749
894,v,4245,978,,361601090,2,27,"LINESTRING(-112.0875 33.4660851,-112.1134068 33.45296)",758
895,v,5130,978,,361601090,2,27,"LINESTRING(-112.0834127 33.4643489,-112.1134068 33.45296)",755
896,v,4485,20,,41500699,2,27,"LINESTRING(-112.0903328 33.4655874,-112.1122864 33.4526449)",714
897,v,4175,20,,41500699,2,27,"LINESTRING(-112.0910932 33.4656184,-112.1122864 33.4526449)",746
898,v,5208,1928,,5208264853,2,27,"LINESTRING(-112.089783 33.46434,-112.1149608 33.449111)",728
899,v,5335,1928,,5208264853,2,27,"LINESTRING(-112.087381 33.4635356,-112.1149608 33.449111)",706
900,v,4181,20,,41500699,2,27,"LINESTRING(-112.0916988 33.4656363,-112.1122864 33.4526449)",731
901,v,4933,20,,41500699,2,27,"LINESTRING(-112.0898383 33.4634866,-112.1122864 33.4526449)",739
902,v,5208,1982,,5689426834,2,27,"LINESTRING(-112.089783 33.46434,-112.1149153 33.4511114)",746
903,v,4986,1928,,5208264853,2,27,"LINESTRING(-112.0882501 33.4656153,-112.1149608 33.449111)",743
904,v,5025,1928,,5208264853,2,27,"LINESTRING(-112.0836689 33.4643433,-112.1149608 33.449111)",706
905,v,5239,978,,361601090,2,27,"LINESTRING(-112.0836814 33.4645053,-112.1134068 33.45296)",705
906,v,4619,978,,361601090,2,27,"LINESTRING(-112.0890065 33.4655996,-112.1134068 33.45296)",756
907,v,5176,1982,,5689426834,2,27,"LINESTRING(-112.0898793 33.465153,-112.1149153 33.4511114)",751
908,v,5051,20,,41500699,2,27,"LINESTRING(-112.0842719 33.4640095,-112.1122864 33.4526449)",716
909,v,4776,701,,42604632,2,27,"LINESTRING(-112.0839087 33.4650154,-112.1147779 33.4501585)",757
910,v,4754,978,,361601090,2,27,"LINESTRING(-112.0878531 33.4639954,-112.1134068 33.45296)",713
911,v,5186,978,,361601090,2,27,"LINESTRING(-112.0859829 33.4639972,-112.1134068 33.45296)",722
912,v,5132,1982,,5689426834,2,27,"LINESTRING(-112.0926027 33.4645059,-112.1149153 33.4511114)",716
913,v,4963,1928,,5208264853,2,27,"LINESTRING(-112.0923176 33.464322,-112.1149608 33.449111)",749
914,v,5144,1928,,5208264853,2,27,"LINESTRING(-112.0888959 33.4651875,-112.1149608 33.449111)",734
915,v,4765,1928,,5208264853,2,27,"LINESTRING(-112.08387 33.4652036,-112.1149608 33.449111)",748
916,v,5335,1928,,5208264853,2,27,"LINESTRING(-112.087381 33.4635356,-112.1149608 33.449111)",716
917,v,4881,20,,41500699,2,27,"LINESTRING(-112.0883346 33.4652297,-112.1122864 33.4526449)",729
918,v,5032,20,,41500699,2,27,"LINESTRING(-112.0932923 33.4635248,-112.1122864 33.4526449)",712
919,v,5037,978,,361601090,2,27,"LINESTRING(-112.0911038 33.4640373,-112.1134068 33.45296)",725
920,v,5182,1928,,5208264853,2,27,"LINESTRING(-112.0927708 33.464512,-112.1149608 33.449111)",749
921,v,5254,1928,,5208264853,2,27,"LINESTRING(-112.0844846 33.464005,-112.1149608 33.449111)",715
922,v,4601,978,,361601090,2,27,"LINESTRING(-112.0837909 33.4633319,-112.1134068 33.45296)",702
923,v,4838,701,,42604632,2,27,"LINESTRING(-112.0926111 33.463971,-112.1147779 33.4501585)",719
924,v,4802,1982,,5689426834,2,27,"LINESTRING(-112.0875393 33.465584,-112.1149153 33.4511114)",707
925,v,4845,978,,361601090,2,27,"LINESTRING(-112.0937781 33.4649855,-112.1134068 33.45296)",759
926,v,4667,988,,368354362,2,29,"LINESTRING(-112.0918004 33.4634559,-112.1148884 33.4614758)",753
927,v,4449,979,,368354300,2,29,"LINESTRING(-112.0942433 33.4641904,-112.1142742 33.4620329)",736
928,v,4496,988,,368354362,2,29,"LINESTRING(-112.0859609 33.4645313,-112.1148884 33.4614758)",754
929,v,4855,979,,368354300,2,29,"LINESTRING(-112.095158 33.4639668,-112.1142742 33.4620329)",739
930,v,4474,988,,368354362,2,29,"LINESTRING(-112.0939119 33.464526,-112.1148884 33.4614758)",719
931,v,4711,988,,368354362,2,29,"LINESTRING(-112.0918376 33.4652136,-112.1148884 33.4614758)",800
932,v,4500,979,,368354300,2,29,"LINESTRING(-112.0889931 33.4639943,-112.1142742 33.4620329)",727
933,v,4875,985,,368354317,2,29,"LINESTRING(-112.0885051 33.464001,-112.1149178 33.4616845)",751
934,v,79,985,41584054,368354317,2,29,"LINESTRING(-112.091406 33.4676708,-112.1149178 33.4616845)",728
935,v,5071,985,,368354317,2,29,"LINESTRING(-112.0809386 33.4650453,-112.1149178 33.4616845)",707
936,v,5178,988,,368354362,2,29,"LINESTRING(-112.0972743 33.4643287,-112.1148884 33.4614758)",725
937,v,5018,979,,368354300,2,29,"LINESTRING(-112.0873592 33.463986,-112.1142742 33.4620329)",748
938,v,5100,979,,368354300,2,29,"LINESTRING(-112.0868424 33.4655166,-112.1142742 33.4620329)",735
939,v,4896,988,,368354362,2,29,"LINESTRING(-112.0936427 33.4650404,-112.1148884 33.4614758)",717
940,v,134,979,41595181,368354300,2,29,"LINESTRING(-112.0870463 33.4647637,-112.1142742 33.4620329)",753
941,v,5197,988,,368354362,2,29,"LINESTRING(-112.0890145 33.4634886,-112.1148884 33.4614758)",727
942,v,678,979,42498786,368354300,2,29,"LINESTRING(-112.0934544 33.4637382,-112.1142742 33.4620329)",723
943,v,4967,985,,368354317,2,29,"LINESTRING(-112.0954491 33.4633271,-112.1149178 33.4616845)",723
944,v,4523,979,,368354300,2,29,"LINESTRING(-112.0931342 33.4643422,-112.1142742 33.4620329)",752
945,v,5139,979,,368354300,2,29,"LINESTRING(-112.092156 33.4635214,-112.1142742 33.4620329)",706
946,v,4532,988,,368354362,2,29,"LINESTRING(-112.0858831 33.4641162,-112.1148884 33.4614758)",712
947,v,4641,988,,368354362,2,29,"LINESTRING(-112.0909417 33.4645268,-112.1148884 33.4614758)",711
948,v,4500,985,,368354317,2,29,"LINESTRING(-112.0889931 33.4639943,-112.1149178 33.4616845)",720
949,v,4719,979,,368354300,2,29,"LINESTRING(-112.0909386 33.4650174,-112.1142742 33.4620329)",728
950,v,5223,988,,368354362,2,29,"LINESTRING(-112.0868325 33.4650112,-112.1148884 33.4614758)",730
951,v,4960,1484,,3073027834,2,31,"LINESTRING(-112.0846894 33.4650213,-112.1008577 33.4667383)",724
952,v,5320,1063,,796562722,2,31,"LINESTRING(-112.0878088 33.4643489,-112.1134103 33.4676658)",709
953,v,4591,1482,,3073027832,2,31,"LINESTRING(-112.0831821 33.4642061,-112.100973 33.4666368)",706
954,v,5035,1484,,3073027834,2,31,"LINESTRING(-112.087263 33.4656221,-112.1008577 33.4667383)",733
955,v,4569,2029,,7249317983,2,31,"LINESTRING(-112.0919687 33.463987,-112.0999791 33.4679393)",716
956,v,4701,1063,,796562722,2,31,"LINESTRING(-112.0811688 33.4650275,-112.1134103 33.4676658)",714
957,v,4536,1063,,796562722,2,31,"LINESTRING(-112.0820078 33.4639968,-112.1134103 33.4676658)",708
958,v,317,2029,41661589,7249317983,2,31,"LINESTRING(-112.0848605 33.4667873,-112.0999791 33.4679393)",732
959,v,4750,1557,,3608483504,2,31,"LINESTRING(-112.0846321 33.463317,-112.0995771 33.4623303)",724
960,v,4493,991,,368354403,2,31,"LINESTRING(-112.0812656 33.4633308,-112.110757 33.4675609)",708
961,v,4663,2029,,7249317983,2,31,"LINESTRING(-112.0815754 33.4640009,-112.0999791 33.4679393)",721
962,v,4450,1063,,796562722,2,31,"LINESTRING(-112.0952007 33.4633315,-112.1134103 33.4676658)",759
963,v,4629,1484,,3073027834,2,31,"LINESTRING(-112.0876415 33.464389,-112.1008577 33.4667383)",734
964,v,4500,998,,368354446,2,31,"LINESTRING(-112.0889931 33.4639943,-112.1105982 33.4676586)",754
965,v,5167,1557,,3608483504,2,31,"LINESTRING(-112.0906225 33.4635299,-112.0995771 33.4623303)",759
966,v,5211,1484,,3073027834,2,31,"LINESTRING(-112.0939189 33.4650001,-112.1008577 33.4667383)",727
967,v,5030,1557,,3608483504,2,31,"LINESTRING(-112.0894793 33.4651873,-112.0995771 33.4623303)",715
968,v,4583,1557,,3608483504,2,31,"LINESTRING(-112.0899506 33.4641957,-112.0995771 33.4623303)",715
969,v,4893,1557,,3608483504,2,31,"LINESTRING(-112.083051 33.4643314,-112.0995771 33.4623303)",717
970,v,5208,998,,368354446,2,31,"LINESTRING(-112.089783 33.46434,-112.1105982 33.4676586)",755
971,v,4677,813,,256635418,2,31,"LINESTRING(-112.0898343 33.465012,-112.1032672 33.4590087)",719
972,v,4451,1063,,796562722,2,31,"LINESTRING(-112.0949587 33.4633325,-112.1134103 33.4676658)",702
973,v,4873,991,,368354403,2,31,"LINESTRING(-112.0931207 33.4634888,-112.110757 33.4675609)",715
974,v,4997,1557,,3608483504,2,31,"LINESTRING(-112.0919703 33.4645144,-112.0995771 33.4623303)",713
975,v,5215,991,,368354403,2,31,"LINESTRING(-112.0851361 33.4635344,-112.110757 33.4675609)",751
976,v,4973,1063,,796562722,2,31,"LINESTRING(-112.0901618 33.4640244,-112.1134103 33.4676658)",758
977,v,4812,813,,256635418,2,31,"LINESTRING(-112.0863296 33.4643814,-112.1032672 33.4590087)",717
978,v,4930,1557,,3608483504,2,31,"LINESTRING(-112.0855423 33.4655707,-112.0995771 33.4623303)",754
979,v,4883,1482,,3073027832,2,31,"LINESTRING(-112.0882005 33.4634997,-112.100973 33.4666368)",715
980,v,4784,991,,368354403,2,31,"LINESTRING(-112.0916354 33.4645272,-112.110757 33.4675609)",718
981,v,4832,813,,256635418,2,31,"LINESTRING(-112.0877213 33.4635196,-112.1032672 33.4590087)",730
982,v,4730,1482,,3073027832,2,31,"LINESTRING(-112.0868218 33.4645055,-112.100973 33.4666368)",705
983,v,4760,813,,256635418,2,31,"LINESTRING(-112.0886203 33.4643556,-112.1032672 33.4590087)",714
984,v,4447,1484,,3073027834,2,31,"LINESTRING(-112.0932292 33.464327,-112.1008577 33.4667383)",718
985,v,4732,1044,,369002396,2,31,"LINESTRING(-112.0932574 33.4639841,-112.1099122 33.466706)",757
986,v,4920,813,,256635418,2,31,"LINESTRING(-112.0923297 33.4633197,-112.1032672 33.4590087)",739
987,v,4446,1484,,3073027834,2,31,"LINESTRING(-112.0926194 33.4640321,-112.1008577 33.4667383)",743
988,v,4980,998,,368354446,2,31,"LINESTRING(-112.0895534 33.4655865,-112.1105982 33.4676586)",717
989,v,3565,1044,,369002396,2,31,"LINESTRING(-112.0950636 33.4649882,-112.1099122 33.466706)",731
990,v,5327,813,,256635418,2,31,"LINESTRING(-112.0923032 33.4635155,-112.1032672 33.4590087)",752
991,v,4528,1063,,796562722,2,31,"LINESTRING(-112.0975912 33.4633817,-112.1134103 33.4676658)",718
992,v,5328,1557,,3608483504,2,31,"LINESTRING(-112.092729 33.4642005,-112.0995771 33.4623303)",703
993,v,4363,1557,,3608483504,2,31,"LINESTRING(-112.0914827 33.4644475,-112.0995771 33.4623303)",753
994,v,5136,1063,,796562722,2,31,"LINESTRING(-112.0948484 33.4634844,-112.1134103 33.4676658)",724
995,v,5021,2029,,7249317983,2,31,"LINESTRING(-112.0916642 33.4634976,-112.0999791 33.4679393)",704
996,v,4909,1044,,369002396,2,31,"LINESTRING(-112.0906349 33.4650249,-112.1099122 33.466706)",720
997,v,4728,1484,,3073027834,2,31,"LINESTRING(-112.0866055 33.4655233,-112.1008577 33.4667383)",755
998,v,5084,1063,,796562722,2,31,"LINESTRING(-112.0884604 33.4651608,-112.1134103 33.4676658)",723
999,v,3694,813,,256635418,2,31,"LINESTRING(-112.083985 33.4655876,-112.1032672 33.4590087)",744
1000,v,4997,2029,,7249317983,2,31,"LINESTRING(-112.0919703 33.4645144,-112.0999791 33.4679393)",757
1001,v,4893,2029,,7249317983,2,31,"LINESTRING(-112.083051 33.4643314,-112.0999791 33.4679393)",732
1002,v,4765,991,,368354403,2,31,"LINESTRING(-112.08387 33.4652036,-112.110757 33.4675609)",741
1003,v,5320,991,,368354403,2,31,"LINESTRING(-112.0878088 33.4643489,-112.110757 33.4675609)",710
1004,v,4520,1482,,3073027832,2,31,"LINESTRING(-112.084078 33.4635141,-112.100973 33.4666368)",755
1005,v,4762,1063,,796562722,2,31,"LINESTRING(-112.0943733 33.4651962,-112.1134103 33.4676658)",707
1006,v,4812,1044,,369002396,2,31,"LINESTRING(-112.0863296 33.4643814,-112.1099122 33.466706)",726
1007,v,5237,1044,,369002396,2,31,"LINESTRING(-112.0863678 33.464009,-112.1099122 33.466706)",747
1008,v,4482,813,,256635418,2,31,"LINESTRING(-112.0907834 33.4635176,-112.1032672 33.4590087)",717
1009,v,5025,1484,,3073027834,2,31,"LINESTRING(-112.0836689 33.4643433,-112.1008577 33.4667383)",705
1010,v,5150,1482,,3073027832,2,31,"LINESTRING(-112.0890025 33.4643243,-112.100973 33.4666368)",736
1011,v,4865,2029,,7249317983,2,31,"LINESTRING(-112.0845003 33.4642001,-112.0999791 33.4679393)",735
1012,v,4826,2029,,7249317983,2,31,"LINESTRING(-112.0950956 33.465188,-112.0999791 33.4679393)",706
1013,v,5312,1063,,796562722,2,31,"LINESTRING(-112.0830546 33.4645371,-112.1134103 33.4676658)",735
1014,v,4470,2029,,7249317983,2,31,"LINESTRING(-112.0814998 33.4651292,-112.0999791 33.4679393)",707
1015,v,5249,1063,,796562722,2,31,"LINESTRING(-112.084043 33.4633196,-112.1134103 33.4676658)",724
1016,v,4677,2029,,7249317983,2,31,"LINESTRING(-112.0898343 33.465012,-112.0999791 33.4679393)",745
1017,v,5309,1482,,3073027832,2,31,"LINESTRING(-112.0880369 33.4655896,-112.100973 33.4666368)",746
1018,v,5158,1063,,796562722,2,31,"LINESTRING(-112.0856778 33.4641196,-112.1134103 33.4676658)",758
1019,v,4557,2029,,7249317983,2,31,"LINESTRING(-112.0851053 33.4644737,-112.0999791 33.4679393)",705
1020,v,4687,1484,,3073027834,2,31,"LINESTRING(-112.0926288 33.4635146,-112.1008577 33.4667383)",709
1021,v,5163,813,,256635418,2,31,"LINESTRING(-112.0817935 33.4639903,-112.1032672 33.4590087)",704
1022,v,4566,998,,368354446,2,31,"LINESTRING(-112.0898607 33.4655975,-112.1105982 33.4676586)",725
1023,v,4547,1557,,3608483504,2,31,"LINESTRING(-112.0906171 33.4640055,-112.0995771 33.4623303)",708
1024,v,5098,1482,,3073027832,2,31,"LINESTRING(-112.0834331 33.4640567,-112.100973 33.4666368)",715
1025,v,5018,813,,256635418,2,31,"LINESTRING(-112.0873592 33.463986,-112.1032672 33.4590087)",711
1026,v,4176,1063,,796562722,2,31,"LINESTRING(-112.0920252 33.4661405,-112.1134103 33.4676658)",755
1027,v,5109,1484,,3073027834,2,31,"LINESTRING(-112.0899992 33.4640112,-112.1008577 33.4667383)",744
1028,v,4973,1557,,3608483504,2,31,"LINESTRING(-112.0901618 33.4640244,-112.0995771 33.4623303)",754
1029,v,4709,1044,,369002396,2,31,"LINESTRING(-112.0899721 33.4643903,-112.1099122 33.466706)",739
1030,v,4865,813,,256635418,2,31,"LINESTRING(-112.0845003 33.4642001,-112.1032672 33.4590087)",719
1031,v,79,1482,41584054,3073027832,2,31,"LINESTRING(-112.091406 33.4676708,-112.100973 33.4666368)",720
1032,v,4175,1482,,3073027832,2,31,"LINESTRING(-112.0910932 33.4656184,-112.100973 33.4666368)",741
